,Phone Name & Brand,RAM & ROM,Display,Camera,Battary,Warranty,URL
0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 128 GB)",6 GB RAM | 128 GB ROM,16.74 cm (6.59 inch) Display,64MP Rear Camera,5000 mAh Battery,12 Months,"Add to Compare
OnePlus Nord CE 2 Lite 5G (Blue Tide, 128 GB)
4.456,990 Ratings & 4,215 Reviews
6 GB RAM | 128 GB ROM
16.74 cm (6.59 inch) Display
64MP Rear Camera
5000 mAh Battery
12 Months
₹18,997
₹19,9995% off
Free delivery
Bank Offer"
1,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 128 GB)",8 GB RAM | 128 GB ROM,16.74 cm (6.59 inch) Display,64MP Rear Camera,5000 mAh Battery,12 months,"Currently unavailable
Add to Compare
OnePlus Nord CE 2 Lite 5G (Blue Tide, 128 GB)
4.34,915 Ratings & 414 Reviews
8 GB RAM | 128 GB ROM
16.74 cm (6.59 inch) Display
64MP Rear Camera
5000 mAh Battery
12 months
₹21,995
₹21,999
Free delivery
Bank Offer"
2,"OnePlus Nord CE 2 Lite 5G (Black Dusk, 128 GB)",6 GB RAM | 128 GB ROM,16.74 cm (6.59 inch) Display,64MP Rear Camera,5000 mAh Battery,12 months,"Add to Compare
OnePlus Nord CE 2 Lite 5G (Black Dusk, 128 GB)
4.456,990 Ratings & 4,215 Reviews
6 GB RAM | 128 GB ROM
16.74 cm (6.59 inch) Display
64MP Rear Camera
5000 mAh Battery
12 months
₹18,890
₹19,9995% off
Free delivery
Bank Offer"
3,"OnePlus Nord CE 2 Lite 5G (Black Dusk, 128 GB)",8 GB RAM | 128 GB ROM,16.74 cm (6.59 inch) Display,64MP Rear Camera,5000 mAh Battery,12 months,"Add to Compare
OnePlus Nord CE 2 Lite 5G (Black Dusk, 128 GB)
4.34,915 Ratings & 414 Reviews
8 GB RAM | 128 GB ROM
16.74 cm (6.59 inch) Display
64MP Rear Camera
5000 mAh Battery
12 months
₹21,844
₹21,999
Free delivery
Bank Offer"
4,"OnePlus Nord 2T 5G (Gray Shadow, 128 GB)",8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Display,50MP Rear Camera,4500 mAh Battery,12 Month,"Currently unavailable
Add to Compare
OnePlus Nord 2T 5G (Gray Shadow, 128 GB)
4.36,467 Ratings & 582 Reviews
8 GB RAM | 128 GB ROM
17.02 cm (6.7 inch) Display
50MP Rear Camera
4500 mAh Battery
12 Month
₹28,990
₹28,999
Free delivery
Bank Offer"
5,"OnePlus Nord 2T 5G (Jade Fog, 128 GB)",8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Display,50MP Rear Camera,4500 mAh Battery,12 Month,"Add to Compare
OnePlus Nord 2T 5G (Jade Fog, 128 GB)
4.36,467 Ratings & 582 Reviews
8 GB RAM | 128 GB ROM
17.02 cm (6.7 inch) Display
50MP Rear Camera
4500 mAh Battery
12 Month
₹28,931
₹28,999
Free delivery
Bank Offer"
6,"OnePlus Nord 2T 5G (Jade Fog, 256 GB)",12 GB RAM | 256 GB ROM,17.02 cm (6.7 inch) Display,50MP Rear Camera,4500 mAh Battery,12 months Warranty,"Currently unavailable
Add to Compare
OnePlus Nord 2T 5G (Jade Fog, 256 GB)
4.32,268 Ratings & 170 Reviews
12 GB RAM | 256 GB ROM
17.02 cm (6.7 inch) Display
50MP Rear Camera
4500 mAh Battery
12 months Warranty
₹33,990
Free delivery
Bank Offer"
7,"OnePlus Nord 2T 5G (Jade Fog, 128 GB)",8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Display,50MP Rear Camera,4500 mAh Battery,12 Month,"Add to Compare
OnePlus Nord 2T 5G (Jade Fog, 128 GB)
4.36,467 Ratings & 582 Reviews
8 GB RAM | 128 GB ROM
17.02 cm (6.7 inch) Display
50MP Rear Camera
4500 mAh Battery
12 Month
₹28,999
Free delivery
Bank Offer"
8,"OnePlus Nord 2T 5G (Gray Shadow, 256 GB)",12 GB RAM | 256 GB ROM,17.02 cm (6.7 inch) Display,50MP Rear Camera,4500 mAh Battery,12 months Warranty,"Currently unavailable
Add to Compare
OnePlus Nord 2T 5G (Gray Shadow, 256 GB)
4.32,268 Ratings & 170 Reviews
12 GB RAM | 256 GB ROM
17.02 cm (6.7 inch) Display
50MP Rear Camera
4500 mAh Battery
12 months Warranty
₹32,999
Free delivery
Bank Offer"
9,"OnePlus Nord 2T 5G (Gray Shadow, 128 GB)",8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Display,50MP Rear Camera,4500 mAh Battery,12 Month,"Add to Compare
OnePlus Nord 2T 5G (Gray Shadow, 128 GB)
4.36,467 Ratings & 582 Reviews
8 GB RAM | 128 GB ROM
17.02 cm (6.7 inch) Display
50MP Rear Camera
4500 mAh Battery
12 Month
₹28,990
₹28,999
Free delivery
Bank Offer"
10,"OnePlus Nord 2 5G (Gray Sierra, 128 GB)",8 GB RAM | 128 GB ROM,16.33 cm (6.43 inch) Display,50MP Rear Camera,4500 mAh Battery,1 year Warranty,"Currently unavailable
Add to Compare
OnePlus Nord 2 5G (Gray Sierra, 128 GB)
4.41,904 Ratings & 191 Reviews
8 GB RAM | 128 GB ROM
16.33 cm (6.43 inch) Display
50MP Rear Camera
4500 mAh Battery
1 year Warranty
₹29,999
Free delivery
Bank Offer"
11,"OnePlus Nord CE 5G (Charcoal Ink, 128 GB)",8 GB RAM | 128 GB ROM,16.33 cm (6.43 inch) Display,64MP Rear Camera,4500 mAh Battery,12 months,"Currently unavailable
Add to Compare
OnePlus Nord CE 5G (Charcoal Ink, 128 GB)
3.555 Ratings & 5 Reviews
8 GB RAM | 128 GB ROM
16.33 cm (6.43 inch) Display
64MP Rear Camera
4500 mAh Battery
12 months
₹24,990
₹24,999
Free delivery
Bank Offer"
12,"OnePlus Nord CE 3 Lite 5G (Chromatic Gray, 128 GB)",8 GB RAM | 128 GB ROM,17.07 cm (6.72 inch) Display,108MP Rear Camera,5000 mAh Battery,Domestic Warranty of 12 months on phone & 6 months on accessories,"Currently unavailable
Add to Compare
OnePlus Nord CE 3 Lite 5G (Chromatic Gray, 128 GB)
8 GB RAM | 128 GB ROM
17.07 cm (6.72 inch) Display
108MP Rear Camera
5000 mAh Battery
Domestic Warranty of 12 months on phone & 6 months on accessories
₹19,999
Free delivery
Bank Offer"
13,"OnePlus Nord CE 5G (Silver Ray, 256 GB)",12 GB RAM | 256 GB ROM,16.33 cm (6.43 inch) Display,64MP Rear Camera,4500 mAh Battery,1 year,"Currently unavailable
Add to Compare
OnePlus Nord CE 5G (Silver Ray, 256 GB)
4.1182 Ratings & 22 Reviews
12 GB RAM | 256 GB ROM
16.33 cm (6.43 inch) Display
64MP Rear Camera
4500 mAh Battery
1 year
₹27,999
Free delivery
Bank Offer"
14,"OnePlus Nord 2T 5G (Gray Shadow, 128 GB)",8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Display,50MP Rear Camera,4500 mAh Battery,12 Month,"Add to Compare
OnePlus Nord 2T 5G (Gray Shadow, 128 GB)
4.36,467 Ratings & 582 Reviews
8 GB RAM | 128 GB ROM
17.02 cm (6.7 inch) Display
50MP Rear Camera
4500 mAh Battery
12 Month
₹28,999
Free delivery
Bank Offer"
15,"OnePlus Nord CE 2 5G (Gray Mirror, 128 GB)",8 GB RAM | 128 GB ROM,16.33 cm (6.43 inch) Display,50MP Rear Camera,4500 mAh Battery,1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase,"Currently unavailable
Add to Compare
OnePlus Nord CE 2 5G (Gray Mirror, 128 GB)
4.346 Ratings & 8 Reviews
8 GB RAM | 128 GB ROM
16.33 cm (6.43 inch) Display
50MP Rear Camera
4500 mAh Battery
1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase
₹24,990
₹24,999
Free delivery
Bank Offer"
16,"OnePlus Nord CE 2 5G (Gray Mirror, 128 GB)",6 GB RAM | 128 GB ROM,16.33 cm (6.43 inch) Display,50MP Rear Camera,4500 mAh Battery,12 month,"Currently unavailable
Add to Compare
OnePlus Nord CE 2 5G (Gray Mirror, 128 GB)
4.3410 Ratings & 41 Reviews
6 GB RAM | 128 GB ROM
16.33 cm (6.43 inch) Display
50MP Rear Camera
4500 mAh Battery
12 month
₹18,999
₹23,99920% off
Free delivery
Bank Offer"
17,"OnePlus Nord CE 5G (Blue Void, 256 GB)",12 GB RAM | 256 GB ROM,16.33 cm (6.43 inch) Display,64MP Rear Camera,4500 mAh Battery,Qualcomm Snapdragon Octa Core 750G 5G Processor Processor,"Currently unavailable
Add to Compare
OnePlus Nord CE 5G (Blue Void, 256 GB)
4.1182 Ratings & 22 Reviews
12 GB RAM | 256 GB ROM
16.33 cm (6.43 inch) Display
64MP Rear Camera
4500 mAh Battery
Qualcomm Snapdragon Octa Core 750G 5G Processor Processor
1 Year
₹27,900
₹27,999
Free delivery
Bank Offer"
18,"OnePlus Nord CE 5G (Charcoal Ink, 256 GB)",12 GB RAM | 256 GB ROM,16.33 cm (6.43 inch) Display,64MP Rear Camera,4500 mAh Battery,1 Year,"Currently unavailable
Add to Compare
OnePlus Nord CE 5G (Charcoal Ink, 256 GB)
4.1182 Ratings & 22 Reviews
12 GB RAM | 256 GB ROM
16.33 cm (6.43 inch) Display
64MP Rear Camera
4500 mAh Battery
1 Year
₹27,900
₹27,999
Free delivery
Bank Offer"
19,"OnePlus Nord CE 5G (Silver Ray, 128 GB)",6 GB RAM | 128 GB ROM,16.33 cm (6.43 inch) Display,64MP Rear Camera,4500 mAh Battery,1 Year,"Currently unavailable
Add to Compare
OnePlus Nord CE 5G (Silver Ray, 128 GB)
4.25 Ratings & 1 Reviews
6 GB RAM | 128 GB ROM
16.33 cm (6.43 inch) Display
64MP Rear Camera
4500 mAh Battery
1 Year
₹24,499
Free delivery
Bank Offer"
20,"OnePlus Nord CE 5G (Silver Gray, 128 GB)",8 GB RAM | 128 GB ROM,16.33 cm (6.43 inch) Display,64MP Rear Camera,4500 mAh Battery,1 year,"Currently unavailable
Add to Compare
OnePlus Nord CE 5G (Silver Gray, 128 GB)
3.555 Ratings & 5 Reviews
8 GB RAM | 128 GB ROM
16.33 cm (6.43 inch) Display
64MP Rear Camera
4500 mAh Battery
1 year
₹25,999
Free delivery
Bank Offer"
21,"OnePlus Nord CE 5G (Charcoal Ink, 128 GB)",6 GB RAM | 128 GB ROM,16.33 cm (6.43 inch) Display,64MP Rear Camera,4500 mAh Battery,1 Year Warranty,"Currently unavailable
Add to Compare
OnePlus Nord CE 5G (Charcoal Ink, 128 GB)
4.25 Ratings & 1 Reviews
6 GB RAM | 128 GB ROM
16.33 cm (6.43 inch) Display
64MP Rear Camera
4500 mAh Battery
1 Year Warranty
₹20,999
Free delivery
Bank Offer"
